"0","summary(cox1)
"
"1","Call:
"
"1","coxph(formula = Surv(etime, pcm) ~ sex * creat, data = mgus2)
"
"1","
"
"1","  n="
"1"," "
"1","1354"
"1",", number of events="
"1"," "
"1","113"
"1"," "
"1","
"
"1","   ("
"1",""
"1","30 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","          "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
sexM      "
"1","  0.01187"
"1","   1.01194"
"1","  0.43297"
"1","  0.027"
"1","    0.978"
"1","
creat     "
"1"," -0.05469"
"1","   0.94678"
"1","  0.16090"
"1"," -0.340"
"1","    0.734"
"1","
sexM:creat"
"1"," -0.10458"
"1","   0.90070"
"1","  0.33570"
"1"," -0.312"
"1","    0.755"
"1","
"
"1","
"
"1","          "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
sexM      "
"1","    1.0119"
"1","     0.9882"
"1","    0.4331"
"1","     2.364"
"1","
creat     "
"1","    0.9468"
"1","     1.0562"
"1","    0.6907"
"1","     1.298"
"1","
sexM:creat"
"1","    0.9007"
"1","     1.1102"
"1","    0.4665"
"1","     1.739"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.531"
"1"," "
"1"," (se ="
"1"," "
"1","0.03"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.98"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.8"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.82"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.8"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.84"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.8"
"1","

"
