"0","##############################################################"
"0","#"
"0","# Question Five: Power"
"0","#"
"0","##############################################################"
"0",""
"0",""
"0","# Conditions we want to explore"
"0","HR <- seq(1.2, 1.6, by = 0.1)"
"0","power <- seq(0.6, 0.95, length.out = 20)"
"0","prob_exp <- 0.52"
"0","prob_cont <- 0.40"
"0","alpha = 0.05"
"0","conditions <- expand.grid(HR = HR, "
"0","                          power = power, "
"0","                          prob_exp = prob_exp, "
"0","                          prob_cont = prob_cont, "
"0","                          alpha = alpha)"
"0",""
"0","sample_size <- numeric(nrow(conditions))"
"0","for (i in 1:nrow(conditions)) {"
"0","  sample_size[i] <- ssizeCT.default(power = conditions$power[i], "
"0","                                    k = 1, "
"0","                                    pE = conditions$prob_exp[i], "
"0","                                    pC = conditions$prob_cont[i], "
"0","                                    RR = conditions$HR[i],"
"0","                                    alpha = conditions$alpha[i])[1]"
"0","}"
"0",""
"0","conditions$sample_size <- sample_size"
"0",""
"0","conditions %>%"
"0","  ggplot() +"
"0","  geom_point(aes(x = sample_size, y = power)) +"
"0","  facet_wrap(~HR, scales = ""free"")"
