"0","####################################################"
"0","#"
"0","#"
"0","# Question Three: "
"0","#"
"0","#"
"0","####################################################"
"0",""
"0","# Read in the transplant data"
"0","transplant <- read.table(file = here::here(data_folder, ""rawData"", ""Transplant-Death.csv""),"
"0","                          header = TRUE, sep = "","")"
"0",""
"0","# Subset the original dataset "
"0","subset_transplant <- transplant %>%"
"0","  filter( (organ == ""Heart"") | (organ == ""Kidney"") | (organ == ""Liver"") )"
